,mean_accuracy,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/lr,config/momentum,logdir
0,0.08125,1708417648,,True,1,e090d_00000,2024-02-20_09-27-28,0.10546183586120605,0.10546183586120605,37649,mikhail.local,192.168.100.19,0.10546183586120605,1,0.00010467894209742601,0.8673798488040249,e090d_00000
1,0.140625,1708417649,,True,4,e090d_00001,2024-02-20_09-27-29,0.0680229663848877,0.45125699043273926,37650,mikhail.local,192.168.100.19,0.45125699043273926,4,0.0009537422288825054,0.13970702967219728,e090d_00001
2,0.815625,1708417655,,True,100,e090d_00002,2024-02-20_09-27-35,0.06605291366577148,6.6310741901397705,37651,mikhail.local,192.168.100.19,6.6310741901397705,100,0.0004352130312469056,0.6893915981117338,e090d_00002
3,0.1125,1708417648,,True,1,e090d_00003,2024-02-20_09-27-28,0.14429211616516113,0.14429211616516113,37652,mikhail.local,192.168.100.19,0.14429211616516113,1,0.000917386197185061,0.49258496861319967,e090d_00003
4,0.084375,1708417648,,True,1,e090d_00004,2024-02-20_09-27-28,0.2001659870147705,0.2001659870147705,37653,mikhail.local,192.168.100.19,0.2001659870147705,1,0.0009509697553439997,0.5642534691288673,e090d_00004
5,0.06875,1708417648,,True,1,e090d_00005,2024-02-20_09-27-28,0.13706374168395996,0.13706374168395996,37654,mikhail.local,192.168.100.19,0.13706374168395996,1,0.0005202764022632249,0.15789143566530495,e090d_00005
6,0.109375,1708417648,,True,1,e090d_00006,2024-02-20_09-27-28,0.07909917831420898,0.07909917831420898,37649,mikhail.local,192.168.100.19,0.07909917831420898,1,0.0010805691307775647,0.24689505345607332,e090d_00006
7,0.89375,1708417655,,True,100,e090d_00007,2024-02-20_09-27-35,0.06510400772094727,6.620740652084351,37654,mikhail.local,192.168.100.19,6.620740652084351,100,0.0018226201651447493,0.5929687967190589,e090d_00007
8,0.0875,1708417649,,True,4,e090d_00008,2024-02-20_09-27-29,0.06676697731018066,0.3968029022216797,37652,mikhail.local,192.168.100.19,0.3968029022216797,4,0.0001332612551791266,0.7017859850421153,e090d_00008
9,0.078125,1708417648,,True,1,e090d_00009,2024-02-20_09-27-28,0.13705205917358398,0.13705205917358398,37653,mikhail.local,192.168.100.19,0.13705205917358398,1,0.0002704005151494289,0.8946847503378085,e090d_00009
